"new_device","not found","t","t","t","t","t","1920x1080","chrome","-99","win7","191","151","100","new_device","not found","-99","-99","-99","-99","-99","-99","-99","not found","-99","-99","-99","-99","-99","not found","-99","-99","-99","1448","1448","536","1448","1448","586","115","115","13771","SAC","success"
"new_device","not found","t","t","t","t","t","1366x768","chrome","-99","win7","181","23","100","new_device","not found","0","0","-99","-99","-99","-99","-99","success","0","0","-99","-99","-99","not found","-99","-99","-99","1448","1440","536","1448","1440","536","120","120","3517","AM1","success"
"new_device","not found","t","f","t","t","t","320x480","safari 5.1","t","ios","167","35","100","new_device","not found","0","0","-99","-99","-99","-99","-99","not found","-99","-99","-99","-99","-99","not found","-99","-99","-99","-99","-99","-99","1448","1448","570","-99","57","3009","SAC","success"
"success","success","t","t","t","t","t","1366x768","ie 9.0","-99","win7","133","-99","100","success","not found","0","0","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","not found","-99","-99","-99","-99","1448","1448","536","1448","1448","634","113","113","17780","SAC","-99"
"new_device","not found","t","t","t","t","t","1680x1050","firefox 17.0","-99","win7","207","67","100","new_device","not found","-99","-99","-99","-99","-99","-99","-99","success","0","0","-99","-99","-99","not found","not found","24.98","usd","1448","1440","536","1448","1440","890","112","112","4399","SAC","success"
"success","success","t","t","t","t","t","1676x943","ie 8.0","-99","winxp","151","-99","100","success","success","0","0","-99","-99","-99","-99","-99","success","0","0","-99","-99","-99","success","-99","-99","-99","1448","1248","536","1448","1248","581","111","111","7350","SAC","success"
"success","success","t","t","t","t","t","1366x768","chrome","-99","win7","185","107","100","success","success","0","0","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","success","-99","-99","-99","1448","1440","536","1448","1440","570","114","114","20795","SAC","-99"
"success","success","t","t","t","t","t","1366x768","ie 9.0","-99","win7","111","-99","100","success","success","0","0","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","success","-99","-99","-99","1448","1448","536","1448","1448","536","115","115","358890","SAC","success"
"success","success","t","t","t","t","t","1366x768","ie 9.0","-99","win7","170","-99","100","success","success","0","0","-99","-99","-99","-99","-99","success","0","0","-99","-99","-99","success","-99","-99","-99","1448","1448","536","1448","1448","536","111","111","39134","SAC","success"
"success","success","t","t","t","t","t","1366x768","ie 9.0","-99","win7","171","-99","100","success","success","0","0","-99","-99","-99","-99","-99","not found","-99","-99","-99","-99","-99","success","-99","-99","-99","1448","1448","536","1448","1448","536","117","117","5681","SAC","success"
"new_device","not found","t","t","t","t","t","1600x900","chrome","-99","win7","178","119","100","new_device","not found","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","not found","-99","not found","-99","-99","-99","1448","1448","536","1448","1448","954","54","54","3688","AM1","success"
"new_device","not found","t","f","t","t","t","800x480","safari 4.0","t","ios","134","2","100","new_device","not found","-99","-99","68.191.86.88","success","0","0","hidden","-99","-99","-99","-99","not found","-99","not found","-99","-99","-99","-99","-99","-99","1448","1448","650","-99","51","7275","SAC","success"
"new_device","not found","t","f","t","f","t","-99","safari 6.0","t","ios","79","-99","100","new_device","not found","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","1448","1448","757","-99","51","2676616","SAC","-99"
"success","success","t","f","f","t","t","1366x768","ie 9.0","-99","win7","144","-99","100","success","not found","0","0","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","not found","success","-99","-99","-99","-99","-99","-99","1448","1448","536","-99","118","4342","SAC","-99"
"success","success","t","t","t","t","t","1920x1080","chrome","-99","win7","129","109","100","success","success","0","0","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","success","-99","-99","-99","1448","1448","536","1448","1448","570","117","117","49564","SAC","success"
"success","success","f","f","t","t","t","320x480","safari 5.1","t","ios","120","35","100","success","success","0","0","-99","-99","-99","-99","-99","-99","-99","-99","-99","success","-99","success","-99","-99","-99","-99","-99","-99","1448","1348","536","-99","51","5424","SAC","success"
"success","success","t","t","t","t","t","1093x614","ie 9.0","-99","win7","180","-99","100","success","not found","0","0","-99","-99","-99","-99","-99","not found","-99","-99","-99","-99","-99","success","-99","-99","-99","1448","1440","536","1448","1440","536","106","106","4541","SAC","success"
"new_device","not found","t","t","t","t","t","1440x900","firefox 17.0","-99","win7","618","68","100","new_device","not found","0","0","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","success","-99","-99","-99","1448","1402","536","1448","1402","538","114","114","6146","SAC","success"
"success","success","t","f","f","t","t","1440x900","chrome","-99","win7","104","107","100","success","not found","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","not found","not found","-99","-99","-99","-99","-99","-99","1448","1448","554","-99","112","1076","SAC","-99"
"new_device","not found","f","f","t","t","t","768x1024","safari 6.0","t","ios","206","34","100","new_device","not found","0","0","-99","-99","-99","-99","-99","not found","-99","-99","-99","-99","-99","success","success","394.08","usd","-99","-99","-99","1448","1448","536","-99","52","5432","SAC","success"
"new_device","not found","t","f","t","t","t","720x1280","chrome 18.0","-99","android","143","-99","100","new_device","not found","0","0","-99","-99","-99","-99","-99","-99","-99","-99","-99","not found","-99","not found","-99","-99","-99","-99","-99","-99","1448","1448","538","-99","53","5997","SAC","success"
"-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","41","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","success","0","0","not found","not found","-99","not found","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99"
"-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","37","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","success","0","0","-99","-99","-99","success","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99"
"new_device","not found","t","t","t","t","t","1366x768","ie 7.0","-99","win7","226","-99","100","new_device","not found","-99","-99","-99","-99","-99","-99","-99","success","0","0","-99","-99","-99","not found","-99","-99","-99","1448","1428","536","1448","1428","536","52","52","5203","SAC","success"
"new_device","not found","t","t","t","t","t","1093x614","ie 9.0","-99","win7","216","-99","100","new_device","not found","0","0","-99","-99","-99","-99","-99","not found","-99","-99","-99","-99","-99","not found","-99","-99","-99","1448","1448","536","1448","1448","536","117","117","9879","SAC","success"
"success","success","t","t","t","t","t","1600x900","ie 9.0","-99","win7","143","-99","100","success","success","0","0","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","success","-99","-99","-99","1448","1448","536","1448","1448","536","116","116","6824","SAC","success"
"new_device","not found","t","t","t","t","t","1920x1080","safari","-99","win7","175","99","100","new_device","not found","0","0","-99","-99","-99","-99","-99","not found","-99","-99","-99","-99","-99","success","-99","-99","eur","1448","1448","536","1448","1448","536","117","117","109960","SAC","success"
"success","success","t","t","t","t","t","1366x768","firefox 17.0","-99","win7","167","74","100","success","success","0","0","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","success","-99","-99","-99","1448","1440","536","1448","1440","570","112","112","7350","SAC","-99"
"success","success","t","t","t","t","t","1440x900","firefox 17.0","-99","win7","145","24","100","success","success","0","0","-99","-99","-99","-99","-99","not found","-99","-99","-99","-99","-99","success","-99","-99","-99","1448","1128","536","1448","1128","536","112","112","6284","SAC","success"
"new_device","not found","t","t","t","t","t","1366x768","ie 9.0","-99","win7","322","-99","100","new_device","not found","0","0","-99","-99","-99","-99","-99","not found","-99","-99","-99","-99","-99","not found","-99","-99","-99","1448","1440","536","1448","1440","536","117","117","140254","SAC","success"
"new_device","not found","t","t","t","t","t","1680x1050","safari 5.1","-99","macosx","164","102","100","new_device","not found","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","not found","-99","-99","-99","-99","1448","1448","536","1448","1448","536","55","55","242501","SAC","success"
"success","success","f","t","t","t","t","1440x900","safari 6.0","-99","macosx","174","97","100","success","success","0","0","-99","-99","-99","-99","-99","success","0","0","success","-99","success","success","not found","1153.9","aud","1448","1448","536","1448","1448","536","55","55","14975","SAC","success"
"success","success","t","f","t","t","t","1366x768","chrome","-99","win7","118","58","100","success","success","0","0","-99","-99","-99","-99","-99","-99","-99","-99","success","-99","-99","-99","-99","20","-99","-99","-99","-99","1448","1448","570","-99","54","1011728","SAC","success"
"new_device","not found","t","f","t","t","t","768x1024","safari 6.0","t","ios","147","34","100","new_device","not found","0","0","-99","-99","-99","-99","-99","success","0","0","-99","-99","-99","success","-99","-99","-99","-99","-99","-99","1448","1440","536","-99","50","3376","SAC","success"
"new_device","not found","t","f","f","t","t","1920x1080","firefox 17.0","-99","win8","100","56","100","new_device","not found","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","not found","not found","-99","-99","-99","-99","-99","-99","1448","1440","536","-99","114","374368","SAC","-99"
"new_device","not found","t","t","t","t","t","1280x800","firefox 17.0","-99","macosx","190","91","100","new_device","not found","0","0","-99","-99","-99","-99","-99","success","0","0","-99","-99","-99","not found","-99","-99","-99","1448","1448","536","1448","1448","536","54","54","15920","SAC","success"
"success","success","t","t","t","t","t","1366x768","ie 9.0","-99","win7","140","-99","100","success","success","0","0","-99","-99","-99","-99","-99","success","0","0","-99","-99","-99","success","-99","-99","-99","1448","1306","536","1448","1306","536","112","112","4908","SAC","success"
"new_device","not found","t","t","t","t","t","1024x600","chrome","-99","winxp","168","30","100","new_device","not found","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","not found","-99","not found","-99","-99","-99","1448","1448","536","1448","1448","922","111","111","725229","SAC","success"
"new_device","not found","t","f","t","f","t","-99","ie 9.0","-99","winvista","70","-99","100","new_device","not found","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","1448","1444","1450","-99","117","444427","SAC","-99"
"success","success","t","t","t","t","t","1600x900","chrome","-99","win7","203","123","100","success","success","0","0","-99","-99","-99","-99","-99","success","0","0","success","-99","success","success","success","3999","mxn","1448","1440","536","1448","1440","570","118","118","3839","SAC","success"
"new_device","not found","t","t","t","t","t","1024x768","firefox 17.0","-99","winxp","131","83","100","new_device","not found","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","not found","-99","-99","-99","-99","1448","1348","536","1448","1348","554","116","116","17435","SAC","success"
"new_device","not found","t","t","t","t","t","1088x614","ie 8.0","-99","winxp","165","-99","100","new_device","not found","0","0","-99","-99","-99","-99","-99","success","0","0","-99","-99","-99","not found","-99","214.94","usd","1448","1448","536","1448","1448","846","120","120","6467","SAC","-99"
"new_device","not found","t","f","t","t","t","1280x736","safari","-99","linux","101","-99","100","new_device","not found","0","0","-99","-99","-99","-99","-99","-99","-99","-99","-99","not found","-99","not found","-99","-99","-99","-99","-99","-99","1448","1448","970","-99","46","2895","SAC","success"
"new_device","not found","t","t","t","t","t","1280x800","chrome","-99","macosx","176","102","100","new_device","not found","0","0","-99","-99","-99","-99","-99","-99","-99","-99","-99","success","-99","not found","-99","-99","-99","1448","1448","536","1448","1448","922","48","48","4563","SAC","success"
"success","success","t","f","t","f","t","-99","android 4.0","t","android","110","-99","100","success","success","0","0","-99","-99","-99","-99","-99","-99","-99","-99","-99","success","-99","success","-99","-99","-99","-99","-99","-99","1448","1420","649","-99","48","237","SAC","-99"
"success","success","f","f","t","t","t","768x1024","safari 6.0","t","ios","159","34","100","success","not found","0","0","-99","-99","-99","-99","-99","not found","-99","-99","-99","-99","-99","success","success","111.81","usd","-99","-99","-99","1448","1448","536","-99","47","3775","SAC","success"
"new_device","not found","t","t","t","t","t","1280x800","ie 8.0","-99","winxp","210","-99","100","new_device","not found","0","0","-99","-99","-99","-99","-99","not found","-99","-99","not found","not found","success","not found","not found","70.7","usd","1448","1448","536","1448","1448","1283","112","112","3112","SAC","success"
"new_device","not found","t","t","t","t","t","1366x768","chrome","-99","win7","196","60","100","new_device","not found","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","not found","-99","not found","-99","-99","-99","1448","1448","536","1448","1448","874","115","115","5324","SAC","success"
"success","success","t","t","t","t","t","1600x900","chrome","-99","win7","186","67","100","success","not found","0","0","-99","-99","-99","-99","-99","not found","-99","-99","-99","-99","-99","not found","-99","13.44","usd","1448","1440","536","1448","1440","730","117","117","60690","SAC","success"
"success","success","t","t","t","t","t","1920x1080","chrome","-99","win7","181","14","100","success","success","0","0","-99","-99","-99","-99","-99","success","0","0","-99","-99","success","success","-99","25","usd","1448","1448","536","1448","1448","602","116","116","2425","AM1","success"
"new_device","not found","t","t","t","t","t","1440x900","chrome","-99","macosx","152","55","100","new_device","not found","-99","-99","-99","-99","-99","-99","-99","not found","-99","-99","-99","-99","-99","not found","-99","1912","aud","1448","1406","536","1448","1406","602","51","51","2985","SAC","success"
"new_device","not found","f","f","t","t","t","768x1024","safari 4.0","t","ios","135","34","100","new_device","not found","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","not found","-99","not found","-99","-99","-99","-99","-99","-99","1448","1348","853","-99","50","256390","SAC","success"
"-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","53","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","success","0","0","success","success","-99","success","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99"
"success","success","t","t","t","f","t","-99","firefox 17.0","-99","win7","90","-99","100","success","success","0","0","-99","-99","-99","-99","-99","-99","-99","-99","success","-99","-99","-99","-99","-99","-99","1448","1448","536","1448","1448","1460","115","115","3156","SAC","-99"
"success","success","t","t","t","t","t","1920x1080","ie 9.0","-99","win7","189","-99","100","success","not found","0","0","-99","-99","-99","-99","-99","-99","-99","-99","-99","not found","-99","success","-99","-99","-99","1448","1448","536","1448","1448","922","110","110","8531","SAC","success"
"success","success","t","t","t","t","t","1344x840","ie 8.0","-99","winvista","115","-99","100","success","success","0","0","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","success","-99","-99","-99","-99","1448","1448","536","1448","1448","570","119","119","7368","SAC","success"
"new_device","not found","t","t","t","t","t","1440x900","ie 8.0","-99","winvista","662","-99","100","new_device","not found","-99","-99","-99","-99","-99","-99","-99","not found","-99","-99","-99","-99","-99","not found","-99","-99","-99","1448","1448","536","1448","1448","613","117","117","1450610","SAC","success"
"success","success","t","f","f","t","-99","-99","-99","-99","-99","64","-99","100","success","success","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","success","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99"
"new_device","not found","t","t","t","t","t","1366x768","ie 9.0","-99","win7","155","-99","100","new_device","not found","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","not found","not found","-99","-99","-99","-99","-99","1448","1440","536","-99","112","326315","SAC","success"
"-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","46","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","success","0","0","-99","-99","-99","success","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99"
"new_device","not found","f","f","t","t","t","320x480","safari 5.0","t","ios","111","34","100","new_device","not found","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","not found","-99","success","-99","-99","-99","-99","-99","-99","1448","1348","885","-99","46","4028","SAC","success"
"new_device","not found","t","t","t","t","t","1920x1080","ie 9.0","-99","win7","256","-99","100","new_device","not found","-99","-99","-99","-99","-99","-99","-99","not found","-99","-99","-99","-99","-99","not found","-99","-99","-99","1448","1448","536","1448","1448","536","113","114","231413","SAC","success"
"new_device","not found","t","t","t","t","t","1366x768","ie 9.0","-99","win7","222","-99","100","new_device","not found","-99","-99","-99","-99","-99","-99","-99","success","0","0","-99","-99","-99","not found","-99","-99","-99","1448","1448","536","1448","1448","536","114","114","1790796","SAC","success"
"success","success","t","t","t","t","t","1024x768","Firefox/18.0","-99","-99","179","92","100","success","success","0","0","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","success","-99","-99","-99","1448","1448","536","1448","1448","538","113","113","423803","SAC","success"
"new_device","not found","t","t","t","f","t","-99","ie 9.0","-99","win7","103","-99","100","new_device","not found","-99","-99","-99","-99","-99","-99","-99","not found","-99","-99","-99","-99","-99","-99","not found","1436.5","-99","1448","1448","536","1448","1448","618","118","118","2199","SAC","-99"
"new_device","not found","t","t","t","f","t","-99","ie 9.0","-99","winvista","101","-99","100","new_device","not found","0","0","-99","-99","-99","-99","-99","-99","-99","-99","-99","not found","-99","not found","-99","-99","-99","1448","1448","536","1448","1448","618","116","116","4048","SAC","-99"
"new_device","not found","t","t","t","t","t","1680x1050","chrome","-99","win7","165","114","100","new_device","not found","0","0","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","not found","-99","-99","-99","-99","1448","1420","536","1448","1420","586","111","111","1412484","SAC","success"
"new_device","not found","t","t","t","t","t","1317x823","ie 9.0","-99","win7","179","-99","100","new_device","not found","0","0","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","success","-99","-99","-99","-99","1448","1448","536","1448","1448","536","114","114","89306","SAC","success"
"new_device","not found","t","f","t","t","t","1920x1080","firefox 16.0","-99","winvista","113","4","80","success","success","0","0","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","1448","1448","536","-99","116","623","SAC","-99"
"new_device","not found","t","t","t","t","t","1366x768","ie 9.0","-99","win7","239","-99","100","new_device","not found","-99","-99","-99","-99","-99","-99","-99","not found","-99","-99","-99","-99","-99","not found","-99","-99","-99","-99","-99","-99","1448","1438","536","-99","53","334986","SAC","success"
"success","success","t","t","t","t","t","1067x853","firefox 17.0","-99","win7","190","111","100","success","success","0","0","-99","-99","-99","-99","-99","success","0","0","-99","-99","-99","not found","-99","-99","-99","1448","1430","536","1448","1430","538","112","112","90491","SAC","success"
"-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","86","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","success","0","0","-99","-99","-99","success","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99"
"success","success","t","t","t","t","t","1440x900","safari 6.0","-99","macosx","248","68","100","success","success","0","0","-99","-99","-99","-99","-99","success","0","0","success","success","success","success","success","85.75","usd","1448","1448","536","1448","1448","1397","54","54","2675","SAC","success"
"new_device","not found","t","f","t","t","t","1366x768","chrome 19.0","-99","win7","157","73","96","success","success","0","0","-99","-99","-99","-99","-99","success","0","0","-99","-99","-99","success","-99","319.98","usd","-99","-99","-99","1448","1448","536","-99","114","1535","SAC","-99"
"success","success","t","f","f","t","-99","-99","-99","-99","-99","70","-99","100","success","success","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","success","-99","success","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99"
"-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","35","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","not found","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99"
"success","success","t","t","t","t","t","1920x1080","chrome","-99","win7","212","66","100","success","success","0","0","-99","-99","-99","-99","-99","success","0","0","-99","-99","success","not found","-99","13.99","usd","1448","1448","536","1448","1448","586","111","111","3028","SAC","success"
"new_device","not found","t","t","t","t","t","1536x864","ie 8.0","-99","winvista","207","-99","100","new_device","not found","-99","-99","-99","-99","-99","-99","-99","success","0","0","success","success","success","success","success","34.04","usd","1448","1448","536","1448","1448","1112","118","118","2953","SAC","success"
"new_device","not found","t","f","t","t","t","0x0","android 4.0","t","android","88","-99","100","new_device","not found","0","0","-99","-99","-99","-99","-99","-99","-99","-99","not found","-99","-99","-99","-99","-99","-99","-99","-99","-99","1448","1448","885","-99","42","11892","SAC","-99"
"new_device","not found","t","t","t","t","t","1366x768","ie 9.0","-99","win7","205","-99","100","new_device","not found","0","0","-99","-99","-99","-99","-99","success","0","0","-99","-99","-99","not found","-99","-99","-99","1448","1448","536","1448","1448","536","114","114","6079","SAC","success"
"success","success","t","t","t","t","t","1619x910","ie 9.0","-99","win7","149","-99","100","success","success","0","0","-99","-99","-99","-99","-99","success","0","0","-99","-99","-99","success","-99","-99","-99","1448","1440","536","1448","1440","536","117","117","7804","SAC","success"
"success","success","t","f","f","t","-99","-99","-99","-99","-99","141","-99","100","success","success","-99","-99","-99","-99","-99","-99","-99","success","0","0","-99","-99","-99","success","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99"
"new_device","not found","t","t","t","t","t","1920x1080","firefox 17.0","-99","win7","228","21","100","new_device","not found","-99","-99","-99","-99","-99","-99","-99","success","0","0","-99","-99","-99","not found","-99","-99","-99","1448","1386","536","1448","1386","536","112","112","13505","SAC","success"
"success","success","t","f","t","f","t","-99","android 4.0","t","android","100","-99","100","success","success","0","0","-99","-99","-99","-99","-99","-99","-99","-99","not found","-99","-99","-99","-99","-99","-99","-99","-99","-99","1448","1448","1049","-99","49","1656","SAC","-99"
"-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","72","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","success","0","0","success","-99","success","-99","-99","40","usd","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99"
"success","success","t","t","t","t","t","1336x751","ie 9.0","-99","win7","149","-99","100","success","success","0","-100","-99","-99","-99","-99","-99","-99","-99","-99","-99","success","-99","success","-99","-99","-99","1448","1448","536","1448","1448","536","117","117","157549","SAC","success"
"success","success","t","t","t","t","t","1366x768","chrome","-99","win7","128","78","100","success","success","0","0","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","success","-99","-99","-99","1448","1440","536","1448","1440","570","118","118","55462","SAC","success"
"success","success","t","t","t","t","t","1024x600","chrome","-99","win7","141","66","100","success","not found","0","0","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","not found","-99","-99","-99","-99","1448","1448","536","1448","1448","682","110","110","13382","AM1","success"
"-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","47","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","success","0","0","-99","-99","-99","success","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99"
"new_device","not found","f","f","t","t","t","768x1024","safari 5.1","t","ios","139","35","100","new_device","not found","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","not found","-99","not found","-99","-99","-99","-99","-99","-99","1448","1348","805","-99","57","5515","SAC","success"
"new_device","not found","t","t","t","t","t","1366x768","chrome","-99","win7","193","109","100","new_device","not found","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","not found","-99","not found","-99","-99","-99","1448","1448","536","1448","1448","922","113","113","5544","SAC","success"
"-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","38","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","success","0","0","-99","-99","-99","success","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99"
"-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","43","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","success","0","0","-99","-99","-99","success","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99"
"success","success","t","f","t","f","t","-99","android 4.0","t","android","139","-99","100","success","success","0","0","174.141.208.102","success","0","0","transparent","-99","-99","-99","-99","success","-99","success","-99","-99","-99","-99","-99","-99","1448","1368","536","-99","49","642","SAC","-99"
"new_device","not found","t","t","t","t","t","1920x1080","ie 9.0","-99","win7","208","-99","100","new_device","not found","0","0","-99","-99","-99","-99","-99","-99","-99","-99","-99","not found","-99","not found","-99","-99","-99","1448","1448","536","1448","1448","874","118","118","5096","SAC","success"
"success","success","t","t","t","t","t","1536x864","ie 9.0","-99","win7","140","-99","100","success","not found","0","0","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","not found","-99","-99","-99","-99","1448","1348","536","1448","1348","536","115","115","3697","SAC","success"
"new_device","not found","t","t","t","t","t","1549x871","ie 9.0","-99","win7","218","-99","100","new_device","not found","0","0","-99","-99","-99","-99","-99","success","0","0","-99","-99","-99","not found","not found","19.94","usd","1448","1448","536","1448","1448","536","119","119","11187","SAC","success"
"success","success","t","t","t","t","t","1366x768","ie 9.0","-99","win7","131","-99","100","success","success","0","0","-99","-99","-99","-99","-99","success","0","0","success","-99","-99","success","success","124.99","usd","1460","1452","536","1460","1452","536","115","115","8412","SAC","success"
"success","success","t","f","t","t","t","1600x900","ie 9.0","-99","win7","91","-99","100","success","success","0","0","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","success","-99","-99","-99","-99","-99","-99","1448","1448","536","-99","120","47061","AM1","success"
"new_device","not found","t","t","t","t","t","1080x810","ie 8.0","-99","winxp","227","-99","100","new_device","not found","-99","-99","-99","-99","-99","-99","-99","not found","-99","-99","-99","-99","-99","not found","-99","-99","-99","1448","1402","536","1448","1402","536","115","115","4512","SAC","success"
"new_device","not found","t","t","t","t","t","1366x768","firefox 17.0","-99","win7","156","66","100","new_device","not found","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","not found","-99","-99","-99","-99","1448","1448","536","1448","1448","586","112","112","3282952","SAC","success"
"success","success","t","t","t","t","t","1366x768","ie 9.0","-99","win7","122","-99","100","success","success","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","success","-99","-99","-99","-99","1448","1440","536","1448","1440","570","118","118","1391837","SAC","success"
"success","success","t","t","t","t","t","1280x800","chrome","-99","winvista","236","132","100","success","not found","-99","-99","-99","-99","-99","-99","-99","not found","-99","-99","not found","not found","success","not found","not found","58.06","usd","1448","1448","536","1448","1448","1370","118","118","4360","SAC","success"
"new_device","not found","t","t","t","t","t","1920x1080","ie 9.0","-99","win7","309","-99","100","new_device","not found","-99","-99","-99","-99","-99","-99","-99","not found","-99","-99","-99","-99","-99","not found","-99","-99","-99","1448","1402","536","1448","1402","536","113","113","4848","SAC","success"
"new_device","not found","t","t","t","t","t","1920x1080","ie 9.0","-99","win7","213","-99","100","new_device","not found","-99","-99","-99","-99","-99","-99","-99","success","0","0","-99","-99","-99","not found","-99","-99","-99","1448","1448","536","1448","1448","536","111","111","4464","SAC","success"
"new_device","not found","t","t","t","t","t","1366x768","chrome","-99","win7","211","56","100","new_device","not found","-99","-99","-99","-99","-99","-99","-99","success","0","0","-99","-99","-99","not found","not found","295.39","usd","1448","1448","536","1448","1448","536","115","115","5136","SAC","success"
"success","success","t","f","t","t","t","1366x768","firefox 17.0","-99","win7","139","50","100","success","success","0","0","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","success","-99","-99","-99","-99","-99","-99","1448","1402","538","-99","113","192585","SAC","success"
"success","success","t","t","t","t","t","1603x902","ie 9.0","-99","win7","301","-99","100","success","success","0","0","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","success","-99","-99","-99","1448","1368","536","1448","1368","536","113","113","109639","SAC","success"
"new_device","not found","t","t","t","t","t","1366x768","ie 9.0","-99","win7","221","-99","100","new_device","not found","-99","-99","-99","-99","-99","-99","-99","success","0","0","-99","-99","-99","success","-99","-99","-99","1448","1440","536","1448","1440","536","114","114","331717","SAC","success"
"success","success","t","t","t","t","t","1366x768","ie 9.0","-99","winvista","157","-99","100","success","not found","0","0","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","not found","-99","-99","-99","-99","-99","-99","-99","1448","1448","618","-99","117","45947","SAC","success"
"new_device","not found","t","f","t","t","t","1058x595","ie 9.0","-99","win7","110","-99","100","new_device","not found","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","not found","success","-99","-99","-99","-99","-99","-99","1448","1400","536","-99","116","251682","SAC","-99"
